# Note that the order of BaseSetup:, 
# Hardware-ID: and Scaler: lines is important!

##         HexBase #Registers ModuleType MapSize
BaseSetup: 0       0          ADC-Scaler     4000
# firmware id of the VUPROM
Hardware-ID: 13110828

# Combinations of left Channels with right channel
# for Moeller events
#             NoOfLeftChannels   NoOfPairsPerCh
ChannelPairs: 10                 5

# Number of Bins of each histogram (determined by firmware)
# Wrong value may lead to wrong readout!
NBins: 256

# Number of VME reads per Interrupt
# this can be adapted to optimize the livetime of the CPU
# but a higher value leads to a worse livetime
# for the actual Moeller measurement. 
# note that this is per module!
NReadsPerIRQ: 25

# Number of scaler events between Moeller readout
# this can be used to optimize the livetime
# of the Moeller measurement
NScalersBetweenReadout: 5
