##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: CBphysics.dat (specified in ROOTanalysis.dat)
## or equivalent
## Setup analysis of the Crystal Ball apparatus
## This one sets up an analysis of the Crystal_Ball NaI(Tl) array
## and the inner Particle ID Detector
##
##
## Defining histograms i.e. display lines - if you use the option "-1"
## this plots all entries in multi data buffer.  If you use the option "0"
## this plots all entries starting from entry zero.  Option "3" plots
## all entries starting from entry 3 etc.
##
##-----------------------------------------------------------------------
#
#BitPattern: Trigger.Pat
## Target stuff
#	x,y,z		Mass(MeV)
#Target:	0. 0. 0.	938.271
#Target:	0. 0. 0.	11177.772
#Target:	0. 0. 0.	14899.167	  
#Target:	0. 0. 0.	37224.390 	  
Target:	0. 0. 0.44 	193728.98
#Target:	0. 0. 0. 	193728.98
#
#
#
Permutations: 1
#
#
## Particle data group database,	max # particles
ParticleID:				16
#
#
## Limits for meson -> N photons invariant-mass identification
##		pi0_min (MeV)	pi0_max (MeV)
#Mass-Limits:	130.		139.
Mass-Limits: 	117.		150.
#Mass-Limits: 	0.		1000.
#
#
#Prompt-Region:   67.  79.
#Random-Region1:  30.  48.
#Random-Region2:  110. 128.
Prompt-Region:   65.  85.
Random-Region1:  20.  55.
Random-Region2:  90. 155.
#Prompt-Region:   70.  79.
#Random-Region1:  27.  52.
#Random-Region2:  107. 132.
#
#
## Energy Cuts - first define number of energy cuts, then
## each energy cut in turn.  No of energy cuts must match
## no of Energy-Cut: lines.
## 
No-EnergyCuts:  24
#
# 		Emin	Emax
#
Energy-Cut:	135.	140.
Energy-Cut:	140.	145.
Energy-Cut:	145.	150.
Energy-Cut:	150.	160.
Energy-Cut: 	160.	170.
Energy-Cut:	170.	180.
Energy-Cut:	180.	190.
Energy-Cut:	190.	200.
Energy-Cut:	200.	220.
Energy-Cut:	220.	240.
Energy-Cut:	240.	260.
Energy-Cut:	260.	280.
Energy-Cut:	280.	300.
Energy-Cut:	300.	320.
Energy-Cut:	320.	340.
Energy-Cut:	340.	360.
Energy-Cut:	360.	380.
Energy-Cut:	380.	400.
Energy-Cut:	400.	420.
Energy-Cut:	420.	440.
Energy-Cut:	440.	460.
Energy-Cut:	460.	480.
Energy-Cut:	480.	500.
Energy-Cut:	740.	780.
#
#
Theta-Cut:  30.
#
#
#
# Do some post-initialisation.
# Should usually be done before display is setup
Initialise:
#
#
#
# Cut specification
# NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
# Simple rectangle cuts may be made by an AND of X and Y conditions
# To enable cuts on the total invariant mass spectrum uncomment the Data-Cut
# lines below
#         1/2D Name     Link   Scope          Low/High Limits
