##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  76    1       1       1
RawHits:
#BitPattern: TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element: 30001 0.1 800.  00 0.40     30201M0 0 100 -5700 0.1 5.196152 3.000000 150.000000 
Element: 30002 0.1 800.  00 0.40     30202M0 0 100 -5700 0.1 10.392304 6.000000 150.000000 
Element: 30003 0.1 800.  00 0.40     30203M0 0 100 -5700 0.1 10.392304 0.000000 150.000000 
Element: 30004 0.1 800.  00 0.40     30204M0 0 100 -5700 0.1 15.588456 9.000000 150.000000 
Element: 30005 0.1 800.  00 0.40     30205M0 0 100 -5700 0.1 15.588456 3.000000 150.000000 
Element: 30006 0.1 800.  00 0.40     30206M0 0 100 -5700 0.1 15.588456 -3.000000 150.000000 
Element: 30007 0.1 800.  00 0.40     30207M0 0 100 -5700 0.1 20.784609 12.000000 150.000000 
Element: 30008 0.1 800.  00 0.40     30208M0 0 100 -5700 0.1 20.784609 6.000000 150.000000 
Element: 30009 0.1 800.  00 0.40     30209M0 0 100 -5700 0.1 20.784609 0.000000 150.000000 
Element: 30010 0.1 800.  00 0.40     30210M0 0 100 -5700 0.1 20.784609 -6.000000 150.000000 
Element: 30011 0.1 800.  00 0.40     30211M0 0 100 -5700 0.1 25.980761 15.000000 150.000000 
Element: 30012 0.1 800.  00 0.40     30212M0 0 100 -5700 0.1 25.980761 9.000000 150.000000 
Element: 30013 0.1 800.  00 0.40     30213M0 0 100 -5700 0.1 25.980761 3.000000 150.000000 
Element: 30014 0.1 800.  00 0.40     30214M0 0 100 -5700 0.1 25.980761 -3.000000 150.000000 
Element: 30015 0.1 800.  00 0.40     30215M0 0 100 -5700 0.1 25.980761 -9.000000 150.000000 
