##----------------------------------------------------------------------------
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
##	Specimen TA2Ladder setup file
##	K.Livingston	29th April 2004
##
##	Setup for the Glasgow/Mainz Tagged-Photon Ladder
##
##----------------------------------------------------------------------------
#
#Comment: updated energy calib
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0	0.00	0.00	0.00	0.00	1520	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	32.67	0.00	0
Element: 0	0.00	0.00	0.00	0.00	1521	10.00	1020.00	-57.08	0.18	0.00	0.00	0.00	33.28	0.00	1
Element: 0	0.00	0.00	0.00	0.00	1522	10.00	1020.00	-50.08	0.18	0.00	0.00	0.00	33.91	0.00	2
Element: 0	0.00	0.00	0.00	0.00	1523	10.00	1020.00	-44.38	0.18	0.00	0.00	0.00	34.57	0.00	3
Element: 0	0.00	0.00	0.00	0.00	1524	10.00	1020.00	-55.18	0.18	0.00	0.00	0.00	35.26	0.00	4
Element: 0	0.00	0.00	0.00	0.00	1525	10.00	1020.00	-48.08	0.18	0.00	0.00	0.00	35.97	0.00	5
Element: 0	0.00	0.00	0.00	0.00	1526	10.00	1020.00	-87.98	0.18	0.00	0.00	0.00	36.70	0.00	6
Element: 0	0.00	0.00	0.00	0.00	1527	10.00	1020.00	-99.78	0.18	0.00	0.00	0.00	37.47	0.00	7
Element: 0	0.00	0.00	0.00	0.00	1528	10.00	1020.00	-69.98	0.18	0.00	0.00	0.00	38.26	0.00	8
Element: 0	0.00	0.00	0.00	0.00	1529	10.00	1020.00	-60.68	0.18	0.00	0.00	0.00	39.07	0.00	9
Element: 0	0.00	0.00	0.00	0.00	1530	10.00	1020.00	-65.68	0.18	0.00	0.00	0.00	39.91	0.00	10
Element: 0	0.00	0.00	0.00	0.00	1531	10.00	1020.00	-59.48	0.18	0.00	0.00	0.00	40.77	0.00	11
Element: 0	0.00	0.00	0.00	0.00	1532	10.00	1020.00	-74.38	0.18	0.00	0.00	0.00	41.66	0.00	12
Element: 0	0.00	0.00	0.00	0.00	1533	10.00	1020.00	-60.88	0.18	0.00	0.00	0.00	42.56	0.00	13
Element: 0	0.00	0.00	0.00	0.00	1534	10.00	1020.00	-67.08	0.18	0.00	0.00	0.00	43.48	0.00	14
Element: 0	0.00	0.00	0.00	0.00	1535	10.00	1020.00	-54.78	0.18	0.00	0.00	0.00	44.42	0.00	15
Element: 0	0.00	0.00	0.00	0.00	1536	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	45.37	0.00	16
Element: 0	0.00	0.00	0.00	0.00	1537	10.00	1020.00	-128.98	0.18	0.00	0.00	0.00	46.33	0.00	17
Element: 0	0.00	0.00	0.00	0.00	1538	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	47.29	0.00	18
Element: 0	0.00	0.00	0.00	0.00	1539	10.00	1020.00	-73.28	0.18	0.00	0.00	0.00	48.27	0.00	19
Element: 0	0.00	0.00	0.00	0.00	1540	10.00	1020.00	-76.08	0.18	0.00	0.00	0.00	49.24	0.00	20
Element: 0	0.00	0.00	0.00	0.00	1541	10.00	1020.00	-86.18	0.18	0.00	0.00	0.00	50.22	0.00	21
Element: 0	0.00	0.00	0.00	0.00	1542	10.00	1020.00	-82.48	0.18	0.00	0.00	0.00	51.19	0.00	22
Element: 0	0.00	0.00	0.00	0.00	1543	10.00	1020.00	-78.58	0.18	0.00	0.00	0.00	52.15	0.00	23
