##-----------------------------------------------------------------------
##--Author	JRM Annand   13th May 2004
##--Update	JRM Annand... 8th Sep 2004 alpha-production version
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: MWPC_MC.dat (specified in CB_MC.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup of decoding of DAPHNE-style MWPC (TA2CylMWPC) detector class
## This is for the 2-chamber Crystal Ball setup July 2004
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:	800	1	1	1
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
## Chamber 1
Layers-In-Chamber:	4	1	5
##
## Misc. parameters of the detector
## In the TA2DaphneMWPC case...
## MI max # intersect positions, MT max # tracks,
## dPhi max difference between strip & wire Phi (rad)
## Rmax, Zmax, Zmin coordinate limits for valid track vertex (mm)
## dPhi12 max difference in phi chambers 1 & 2 for track reconstruction (rad)
##			MI MT MV dPhi   Rmax Zmax Zmin dPhi12
Chamber-Parameter:	16  8  4 0.100  50.0 500  -500 0.5
##
## 1st Layer: Chamber 1 "plane" of wires. dist(mm), angles(deg), corr coefs
## #wi:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); len: length (mm);
## phi0-2: quadratic phi correction coeffs (rad)
##	  name	#wi mcl cls rad len phi0  phi1  phi2
##Cyl-Wire: Wire1	192 4	4   64  360 0.00  00.00 00.00
Cyl-Wire: Wire1	192 4	4   64  360 -0.2164  00.00 00.00
##
# Specify each wire  belonging to inner wire plane...one line for each
#	 ADC# l h p MeV/ch   TDC#   low/high off  ns/ch   r,  z, phi
Element: 0    0 0 0 0.000    4096   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4097   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4098   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4099   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4100   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4101   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4102   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4103   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4104   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4105   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4106   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4107   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4108   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4109   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4110   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4111   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4112   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4113   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4114   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4115   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4116   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4117   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4118   0   500 -4000 0.117   6.4 0.0 0.0
