# Note that the order of BaseSetup:, 
# Hardware-ID: and Scaler: lines is important!

##         HexBase #Registers ModuleType MapSize
BaseSetup: 0       0          Scaler     4000
# firmware id of the VUPROM
Hardware-ID: 1309261e

#       offset    clear    load   number of scalers
#       hex       hex      hex    dec

# open scalers tagger
Scaler: 0x10000   0x800    0x804  96  
# open scalers EPT
Scaler: 0x11000   0x800    0x804  32  
# Scalers delayed and gated with PairSpec
Scaler: 0x12000   0x800    0x804  96
# Scalers *un*delayed (out of coinc) 
# and gated with PairSpec
Scaler: 0x13000   0x800    0x804  96
